               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.051076,            0.022432,            0.042583,             0.15129,             0.46725,             0.28857,             0.17162,            0.025167,           0.0062197,            0.023468,            0.070057,            0.003327,            0.003327
                   1,            0.037463,             0.01577,            0.034216,             0.45833,             0.59336,             0.53888,             0.31498,            0.019722,           0.0063518,            0.020696,            0.039991,           0.0065944,           0.0065944
                   2,            0.036869,            0.016028,            0.030985,              0.4436,             0.52094,             0.44502,             0.26172,            0.020544,           0.0074009,            0.024018,           0.0098589,           0.0097958,           0.0097958
                   3,            0.036112,            0.017093,            0.032066,             0.42379,             0.45296,             0.40931,             0.25028,            0.021798,           0.0077941,            0.027365,            0.009703,            0.009703,            0.009703
                   4,            0.035637,            0.016894,            0.031495,             0.58657,             0.59318,             0.60401,             0.37279,            0.020047,            0.007002,            0.019449,            0.009703,            0.009703,            0.009703
                   5,            0.033465,            0.016444,            0.028984,             0.66513,             0.53194,             0.57368,             0.36391,            0.018876,           0.0077189,            0.019644,            0.009604,            0.009604,            0.009604
                   6,            0.032648,            0.016324,            0.027758,             0.69777,             0.55515,             0.63142,             0.41185,            0.018243,           0.0070424,            0.018148,            0.009505,            0.009505,            0.009505
                   7,             0.03214,            0.016014,            0.027798,             0.48357,             0.49573,              0.3934,             0.24515,            0.020653,            0.008133,            0.031089,            0.009406,            0.009406,            0.009406
                   8,            0.030983,            0.015647,            0.027073,             0.67059,             0.68683,             0.71296,             0.49067,            0.016718,           0.0062826,            0.015143,            0.009307,            0.009307,            0.009307
                   9,            0.030717,             0.01563,            0.026875,             0.66061,             0.65941,             0.70122,             0.47275,            0.017193,           0.0064596,            0.016263,            0.009208,            0.009208,            0.009208
                  10,            0.029836,            0.015335,            0.025381,             0.69104,             0.68441,             0.72314,             0.50213,            0.017167,           0.0061772,            0.016693,            0.009109,            0.009109,            0.009109
                  11,            0.029794,            0.015155,            0.025405,             0.69523,             0.63951,             0.69532,             0.47599,            0.016381,           0.0066417,            0.016564,             0.00901,             0.00901,             0.00901
                  12,            0.029337,            0.015089,            0.024283,             0.74279,             0.63923,              0.7216,             0.50087,            0.016894,           0.0062116,             0.01686,            0.008911,            0.008911,            0.008911
                  13,            0.028829,            0.014913,            0.023836,             0.72928,             0.65686,             0.73786,             0.51917,            0.016739,           0.0061599,            0.015871,            0.008812,            0.008812,            0.008812
                  14,            0.028517,            0.014759,            0.023722,             0.69261,             0.69484,             0.74125,             0.52339,            0.016342,           0.0064239,            0.017019,            0.008713,            0.008713,            0.008713
                  15,            0.028395,            0.014865,            0.023313,              0.7401,             0.65558,             0.73644,             0.52098,             0.01624,           0.0060913,              0.0167,            0.008614,            0.008614,            0.008614
                  16,            0.028365,            0.014731,            0.023428,             0.71925,             0.68931,             0.72878,             0.51962,            0.016268,           0.0062198,            0.018411,            0.008515,            0.008515,            0.008515
                  17,            0.027719,            0.014265,            0.022265,             0.80143,             0.67867,             0.77677,             0.55224,            0.016342,           0.0062236,            0.014073,            0.008416,            0.008416,            0.008416
                  18,            0.027453,            0.014352,            0.020936,             0.74169,             0.70999,             0.77262,             0.55012,            0.016239,           0.0060541,            0.015126,            0.008317,            0.008317,            0.008317
                  19,            0.027659,            0.014318,            0.021698,             0.77331,             0.68904,             0.78127,             0.55491,            0.016102,           0.0060624,            0.015408,            0.008218,            0.008218,            0.008218
                  20,            0.027486,            0.014193,            0.022165,             0.72133,             0.72372,              0.7588,             0.53985,            0.016073,           0.0059183,            0.016372,            0.008119,            0.008119,            0.008119
                  21,            0.028141,            0.014369,            0.021576,             0.72604,             0.69226,             0.76029,             0.54293,            0.016814,           0.0060363,            0.014601,             0.00802,             0.00802,             0.00802
                  22,            0.027304,            0.014472,            0.021013,             0.73155,             0.71511,             0.77298,             0.55309,            0.016043,           0.0060203,            0.014582,            0.007921,            0.007921,            0.007921
                  23,            0.026992,            0.014226,            0.019903,             0.72413,             0.74477,             0.78048,             0.56664,            0.016258,           0.0060765,            0.014652,            0.007822,            0.007822,            0.007822
                  24,            0.026681,            0.014316,            0.021235,             0.77354,             0.70663,             0.78914,             0.57144,            0.015722,           0.0058978,            0.013034,            0.007723,            0.007723,            0.007723
                  25,            0.026583,            0.014133,            0.019277,             0.73445,             0.73249,             0.77339,             0.56246,            0.015794,           0.0060021,            0.014102,            0.007624,            0.007624,            0.007624
                  26,            0.026261,            0.014072,            0.018727,             0.76015,             0.74934,             0.80016,             0.58351,            0.015452,           0.0058799,            0.013311,            0.007525,            0.007525,            0.007525
                  27,            0.026117,            0.013721,            0.018297,             0.77047,             0.70414,             0.78257,             0.57609,            0.015497,           0.0059032,            0.014538,            0.007426,            0.007426,            0.007426
                  28,            0.025758,            0.013831,            0.019059,             0.75606,             0.69058,             0.77809,             0.56621,            0.015789,            0.006042,            0.014387,            0.007327,            0.007327,            0.007327
                  29,            0.025073,            0.013747,            0.019351,             0.76253,              0.7468,             0.80206,             0.58821,            0.015841,           0.0058513,            0.013927,            0.007228,            0.007228,            0.007228
                  30,            0.025311,            0.013859,            0.018036,             0.76012,             0.72251,             0.80039,             0.58371,            0.015477,             0.00593,            0.014689,            0.007129,            0.007129,            0.007129
                  31,            0.025849,            0.013753,            0.018052,             0.79461,             0.67787,             0.79661,             0.58743,            0.015071,           0.0058766,            0.014829,             0.00703,             0.00703,             0.00703
                  32,            0.025087,            0.013734,            0.018529,             0.77324,             0.71869,             0.80492,             0.59957,            0.015339,           0.0058355,            0.013611,            0.006931,            0.006931,            0.006931
                  33,            0.025174,            0.013733,            0.016864,              0.7946,             0.69934,             0.79713,             0.58559,            0.015556,           0.0058602,            0.014631,            0.006832,            0.006832,            0.006832
                  34,            0.025446,            0.013515,            0.017198,             0.80521,             0.69805,             0.79999,             0.59236,            0.015171,           0.0058691,            0.015147,            0.006733,            0.006733,            0.006733
                  35,            0.025462,            0.013558,            0.017244,             0.81387,             0.69172,             0.80289,              0.5887,            0.015154,           0.0058152,            0.013814,            0.006634,            0.006634,            0.006634
                  36,            0.025023,            0.013444,            0.016504,             0.81318,             0.72115,             0.81391,             0.60419,            0.015355,           0.0058653,            0.014387,            0.006535,            0.006535,            0.006535
                  37,            0.025094,            0.013417,            0.017104,             0.77158,             0.76108,             0.81869,             0.60395,            0.015493,           0.0058433,             0.01509,            0.006436,            0.006436,            0.006436
                  38,            0.024509,            0.013205,            0.016595,             0.78609,             0.71014,             0.80167,             0.59196,             0.01512,           0.0058772,            0.014421,            0.006337,            0.006337,            0.006337
                  39,            0.024421,            0.013333,            0.016361,             0.78178,             0.77354,             0.80948,              0.6017,            0.015503,           0.0059102,            0.014449,            0.006238,            0.006238,            0.006238
                  40,            0.024446,            0.013181,            0.014996,             0.84291,             0.72406,             0.82067,             0.61519,             0.01486,           0.0058641,            0.015578,            0.006139,            0.006139,            0.006139
                  41,            0.024401,            0.013139,            0.014962,             0.78016,              0.7417,             0.81066,             0.60454,            0.015615,           0.0059091,            0.014625,             0.00604,             0.00604,             0.00604
                  42,            0.024249,            0.013256,            0.015538,             0.77898,             0.73338,             0.80516,             0.59991,            0.015439,           0.0058117,            0.018194,            0.005941,            0.005941,            0.005941
                  43,            0.024193,            0.013171,            0.015713,             0.78692,             0.76596,             0.82121,             0.61182,            0.015433,           0.0058875,            0.013886,            0.005842,            0.005842,            0.005842
                  44,            0.023936,            0.013006,            0.015057,             0.82764,             0.70869,             0.82017,             0.61467,              0.0154,           0.0058657,            0.014482,            0.005743,            0.005743,            0.005743
                  45,            0.023658,            0.012866,            0.015132,             0.80201,             0.75256,             0.82802,             0.62122,            0.015201,           0.0057472,            0.014315,            0.005644,            0.005644,            0.005644
                  46,            0.023196,            0.012878,            0.014887,             0.80563,             0.72936,              0.8209,             0.61734,            0.015057,           0.0058395,            0.015411,            0.005545,            0.005545,            0.005545
                  47,            0.023728,            0.012968,            0.014117,             0.77826,             0.74565,             0.81094,             0.60204,            0.015415,           0.0057984,            0.015973,            0.005446,            0.005446,            0.005446
                  48,            0.023411,            0.012736,            0.015119,             0.81048,              0.7706,             0.83345,             0.62168,             0.01548,           0.0057973,            0.013637,            0.005347,            0.005347,            0.005347
                  49,            0.023207,            0.012746,            0.013441,             0.81996,             0.75314,             0.84159,             0.63597,            0.015602,           0.0057611,             0.01378,            0.005248,            0.005248,            0.005248
                  50,            0.023623,            0.012749,            0.014003,             0.82022,             0.75838,             0.83199,             0.62333,            0.015734,           0.0058252,            0.014491,            0.005149,            0.005149,            0.005149
                  51,             0.02328,            0.012712,            0.012813,             0.80059,             0.77437,             0.83233,             0.62658,            0.015516,            0.005779,             0.01337,             0.00505,             0.00505,             0.00505
                  52,            0.023459,            0.012716,            0.013502,              0.7879,             0.77986,             0.82214,             0.61235,            0.015491,           0.0058122,             0.01417,            0.004951,            0.004951,            0.004951
                  53,            0.023137,            0.012865,            0.013272,             0.82252,             0.73359,             0.81694,              0.6191,            0.015281,           0.0057726,            0.014923,            0.004852,            0.004852,            0.004852
                  54,            0.022854,            0.012449,            0.013235,             0.80455,             0.73724,               0.817,             0.61244,            0.015444,           0.0058105,            0.015898,            0.004753,            0.004753,            0.004753
                  55,            0.022979,            0.012518,            0.013268,             0.82653,             0.73473,             0.81936,             0.61573,            0.015396,           0.0057527,            0.016537,            0.004654,            0.004654,            0.004654
                  56,            0.022732,            0.012395,            0.011871,             0.80132,             0.75062,             0.81238,             0.61507,            0.015237,           0.0057989,            0.016385,            0.004555,            0.004555,            0.004555
                  57,            0.022931,            0.012393,            0.011886,             0.84393,             0.70682,             0.82245,             0.61966,            0.015181,           0.0058194,            0.015966,            0.004456,            0.004456,            0.004456
                  58,            0.022111,            0.012303,            0.011657,             0.81151,              0.7661,             0.82516,             0.62363,             0.01512,           0.0058019,            0.015711,            0.004357,            0.004357,            0.004357
                  59,            0.022489,            0.012215,             0.01161,             0.83564,             0.74217,             0.82591,             0.62332,            0.015409,           0.0057804,            0.014767,            0.004258,            0.004258,            0.004258
                  60,            0.022427,            0.012099,            0.011949,             0.83753,             0.73005,             0.82967,             0.62463,            0.015428,           0.0058457,            0.014505,            0.004159,            0.004159,            0.004159
                  61,            0.022507,            0.012143,            0.012272,             0.80616,             0.76461,             0.83603,             0.63148,            0.015139,           0.0058218,            0.014026,             0.00406,             0.00406,             0.00406
                  62,            0.022093,            0.012229,            0.011689,              0.7964,             0.77538,              0.8359,              0.6294,            0.014994,           0.0057675,            0.013888,            0.003961,            0.003961,            0.003961
                  63,            0.021563,            0.011984,            0.010626,             0.80173,              0.7618,             0.83406,             0.62691,            0.015106,           0.0057772,            0.014743,            0.003862,            0.003862,            0.003862
                  64,             0.02136,            0.011986,            0.011444,             0.76561,             0.79077,             0.82563,             0.62352,            0.015155,           0.0057975,            0.014558,            0.003763,            0.003763,            0.003763
                  65,            0.021432,            0.011914,            0.010722,             0.75717,             0.78853,             0.82586,             0.62229,            0.015237,           0.0058853,            0.015134,            0.003664,            0.003664,            0.003664
                  66,            0.021995,            0.011992,             0.01085,             0.82505,             0.72873,             0.82352,             0.62079,            0.015414,           0.0058761,            0.015587,            0.003565,            0.003565,            0.003565
                  67,             0.02123,            0.011906,            0.010522,             0.79271,              0.7733,             0.82994,             0.62474,            0.015409,           0.0058379,            0.015633,            0.003466,            0.003466,            0.003466
                  68,            0.021394,             0.01187,            0.011419,             0.80079,             0.75096,             0.82593,              0.6244,            0.015435,           0.0058502,             0.01639,            0.003367,            0.003367,            0.003367
                  69,            0.021026,            0.011734,           0.0096843,             0.82311,             0.73834,             0.82739,             0.62601,            0.015483,            0.005866,            0.015331,            0.003268,            0.003268,            0.003268
                  70,            0.020995,            0.011706,           0.0099104,              0.8126,             0.75638,             0.82717,             0.62476,            0.015438,           0.0058503,             0.01497,            0.003169,            0.003169,            0.003169
                  71,            0.021176,            0.011763,            0.010552,             0.80811,             0.75487,             0.82349,             0.62217,            0.015411,           0.0058771,            0.014602,             0.00307,             0.00307,             0.00307
                  72,            0.021074,            0.011666,           0.0097447,             0.78774,             0.77089,             0.82842,             0.62437,            0.015448,           0.0059077,            0.014342,            0.002971,            0.002971,            0.002971
                  73,            0.020664,            0.011821,            0.010128,             0.81447,             0.75373,              0.8347,             0.63229,            0.015337,           0.0059284,            0.014698,            0.002872,            0.002872,            0.002872
                  74,            0.020393,            0.011383,           0.0094069,             0.82839,             0.74324,             0.83577,             0.63422,            0.015339,            0.005864,            0.015689,            0.002773,            0.002773,            0.002773
                  75,            0.020392,            0.011381,           0.0088128,             0.81225,             0.75575,             0.83027,             0.63009,            0.015293,            0.005851,            0.016409,            0.002674,            0.002674,            0.002674
                  76,              0.0199,            0.011377,           0.0095495,             0.81416,              0.7539,             0.82858,             0.62841,            0.015422,           0.0058232,            0.016127,            0.002575,            0.002575,            0.002575
                  77,            0.020175,             0.01135,            0.008515,             0.81356,             0.74295,             0.83149,             0.63042,            0.015368,           0.0058709,            0.015467,            0.002476,            0.002476,            0.002476
                  78,            0.019501,            0.011174,           0.0084184,             0.80846,             0.74955,             0.82842,             0.62822,            0.015407,           0.0059037,            0.016079,            0.002377,            0.002377,            0.002377
                  79,            0.020073,            0.011093,            0.008476,             0.80851,             0.74922,             0.82582,             0.62994,            0.015528,           0.0059003,            0.016424,            0.002278,            0.002278,            0.002278
                  80,            0.019494,            0.011159,           0.0083575,             0.80954,             0.73781,             0.82589,             0.62939,            0.015515,            0.005917,            0.016874,            0.002179,            0.002179,            0.002179
                  81,            0.018931,            0.010841,            0.007569,             0.80989,             0.74505,             0.82229,             0.62486,            0.015532,           0.0059307,            0.017042,             0.00208,             0.00208,             0.00208
                  82,            0.019126,            0.010873,           0.0078634,             0.81472,             0.74762,             0.82263,             0.62553,             0.01552,           0.0059498,            0.016845,            0.001981,            0.001981,            0.001981
                  83,            0.019238,            0.010892,           0.0076884,             0.80789,             0.74357,              0.8184,             0.62275,            0.015491,           0.0059881,            0.017146,            0.001882,            0.001882,            0.001882
                  84,            0.018906,            0.010834,            0.007398,             0.80094,             0.74814,             0.81736,              0.6221,            0.015472,             0.00605,            0.017185,            0.001783,            0.001783,            0.001783
                  85,            0.018639,            0.010825,            0.007602,             0.80882,             0.74323,             0.81933,             0.62282,            0.015547,           0.0061054,            0.017302,            0.001684,            0.001684,            0.001684
                  86,            0.018693,            0.010535,           0.0069462,             0.81835,             0.73474,              0.8197,             0.62314,            0.015545,            0.006166,             0.01701,            0.001585,            0.001585,            0.001585
                  87,            0.018164,            0.010519,           0.0070251,             0.80853,             0.74705,             0.81974,             0.62326,            0.015608,            0.006199,            0.017251,            0.001486,            0.001486,            0.001486
                  88,            0.018484,             0.01054,           0.0073566,             0.80623,             0.75181,              0.8229,             0.62388,            0.015614,           0.0062153,            0.017503,            0.001387,            0.001387,            0.001387
                  89,             0.01806,            0.010486,           0.0067598,             0.80928,             0.74618,             0.82041,             0.62468,            0.015631,           0.0062158,            0.018051,            0.001288,            0.001288,            0.001288
                  90,            0.017773,            0.010349,            0.006671,             0.80707,             0.74676,             0.81909,             0.62354,            0.015624,           0.0062126,            0.018168,            0.001189,            0.001189,            0.001189
                  91,            0.018036,            0.010424,            0.007188,             0.80337,             0.74662,             0.81566,             0.62257,             0.01565,           0.0062344,            0.018673,             0.00109,             0.00109,             0.00109
                  92,            0.018012,            0.010461,           0.0068615,             0.82302,              0.7392,             0.81519,             0.62218,            0.015651,           0.0062519,            0.018917,            0.000991,            0.000991,            0.000991
                  93,            0.017504,            0.010249,            0.006465,             0.80284,             0.76107,             0.81527,              0.6218,            0.015622,           0.0062662,            0.019112,            0.000892,            0.000892,            0.000892
                  94,            0.017486,            0.010266,            0.006362,             0.80908,             0.75344,             0.81319,              0.6204,            0.015621,           0.0062887,            0.019429,            0.000793,            0.000793,            0.000793
                  95,            0.017464,            0.010196,           0.0060146,             0.79338,             0.76116,             0.81196,             0.61948,            0.015627,           0.0063161,            0.019625,            0.000694,            0.000694,            0.000694
                  96,            0.017337,            0.010078,           0.0062643,             0.79347,             0.76379,             0.81048,             0.61863,            0.015635,           0.0063534,            0.019982,            0.000595,            0.000595,            0.000595
                  97,            0.017034,           0.0099857,           0.0054889,             0.80465,             0.74777,             0.80929,             0.61699,            0.015649,           0.0063779,              0.0201,            0.000496,            0.000496,            0.000496
                  98,            0.016425,           0.0098278,           0.0054877,             0.80626,             0.74277,              0.8091,             0.61714,            0.015673,           0.0063983,            0.020134,            0.000397,            0.000397,            0.000397
                  99,            0.016652,           0.0098909,           0.0054832,             0.80994,              0.7411,             0.80837,             0.61579,            0.015693,           0.0064188,            0.020167,            0.000298,            0.000298,            0.000298
